id,industry,region,digipay,electricity,informalp,land,crime,taxrate,taxadmin,license,corruption,labor
40145,32,4,1,2,2,2,2,2,2,2,2,2
40157,16,4,1,1,2,1,1,1,1,0,0,1
40158,23,4,1,1,2,1,2,2,2,4,1,2
40159,24,4,2,0,0,0,0,0,0,0,0,0
40161,17,4,2,0,0,0,0,0,0,0,0,0
40163,14,4,2,0,0,0,0,0,0,0,0,0
40164,16,4,1,2,2,1,2,2,2,1,2,1
40172,13,4,1,1,1,0,0,0,1,0,0,0
40174,10,4,1,0,2,2,1,1,1,2,2,2
40181,13,4,1,2,2,2,2,2,2,2,2,2
40183,47,4,2,0,0,0,0,0,0,0,0,0
40191,47,4,1,0,0,0,0,0,0,0,0,0
40201,47,4,1,0,0,0,0,0,0,0,0,0
40208,13,4,2,0,0,0,0,0,1,1,1,0
40209,13,4,2,0,0,0,0,0,0,0,0,0
40212,47,4,1,2,2,2,2,1,0,2,1,1
40213,23,4,1,2,2,2,2,2,4,2,4,1
40215,47,3,1,0,0,0,0,0,0,0,0,0
40225,31,4,1,2,1,2,2,2,2,2,2,2
40258,47,4,2,0,0,0,0,0,0,0,0,0
40273,13,4,1,2,1,1,2,2,0,1,1,2
40281,47,4,2,0,0,0,0,0,0,0,0,0
40288,13,4,2,0,0,0,0,0,0,0,0,0
40291,47,4,1,0,0,0,0,0,0,0,0,0
40297,47,4,1,2,2,2,2,2,2,4,2,2
40300,13,4,2,0,0,0,0,0,0,0,0,0
40308,24,4,2,0,0,0,0,1,0,0,0,0
40318,47,4,1,0,1,1,2,1,2,2,2,2
40342,31,4,2,1,0,0,0,0,1,2,2,2
40350,47,4,1,2,2,2,2,2,1,3,2,2
40397,13,4,1,2,2,0,0,1,2,0,2,2
40400,13,4,1,0,0,1,0,2,1,2,1,1
40402,95,4,2,0,0,0,0,0,0,0,0,0
40429,13,4,2,0,0,0,0,0,1,1,0,1
40440,47,4,2,0,0,0,0,0,0,0,0,0
40443,31,4,2,0,0,0,0,0,0,0,0,0
40446,47,4,1,2,2,2,2,1,2,2,2,2
40451,32,4,1,1,1,2,2,2,2,1,2,2
40457,56,4,2,0,0,0,0,0,0,0,0,0
40461,47,4,1,2,2,2,1,2,1,2,2,2
40469,47,4,2,0,0,0,0,0,0,0,0,0
40477,79,4,1,2,2,2,1,2,2,2,2,1
40480,79,4,1,1,1,1,0,2,1,1,0,1
40492,47,4,2,0,0,0,0,0,0,0,0,0
40493,47,4,1,0,0,0,0,0,0,0,0,0
40495,45,4,1,2,2,1,2,2,2,1,1,1
40496,47,4,1,2,0,2,2,1,1,2,0,0
40502,47,4,1,1,1,2,2,1,1,2,2,1
40503,13,4,1,2,2,1,2,1,2,2,1,2
40523,47,4,2,0,0,0,0,0,0,0,0,0
40528,47,4,1,0,0,0,0,0,0,0,0,0
40530,47,4,2,0,0,0,0,0,0,0,0,0
40533,47,4,1,2,2,2,2,2,2,2,2,2
40538,47,4,2,0,0,0,0,0,0,0,0,0
40539,47,4,2,0,0,0,0,0,0,0,0,0
40544,14,4,2,0,0,0,0,0,0,0,0,0
40547,95,4,1,1,1,1,1,1,1,1,1,1
40551,13,4,2,0,0,0,0,0,0,0,0,0
40552,13,4,2,0,0,0,0,0,0,0,0,0
40553,13,4,2,0,0,0,0,0,0,0,0,0
40554,13,4,2,0,0,0,0,0,0,0,0,0
40558,47,4,1,0,0,0,0,0,0,0,0,0
40561,47,4,1,2,1,1,2,1,2,2,2,2
40566,58,4,1,0,0,0,0,0,0,0,0,0
40568,13,4,1,2,1,2,2,1,1,2,2,2
40576,13,4,2,2,2,1,2,2,1,4,2,1
40577,24,4,2,1,1,0,0,1,2,1,1,1
40584,47,4,1,2,2,2,2,2,2,2,2,2
40588,21,4,2,0,0,1,0,1,1,0,1,2
40615,13,4,2,0,0,0,1,1,1,1,0,0
40616,13,4,2,0,0,0,0,0,0,0,0,0
40619,47,4,1,2,2,2,2,2,1,2,2,2
40624,55,4,1,2,2,2,2,2,2,2,2,1
40629,47,4,1,2,1,2,2,2,2,1,1,2
40634,79,4,2,0,1,1,1,1,1,1,1,1
40635,47,4,2,0,0,0,0,0,0,0,0,0
40642,79,4,1,1,1,0,0,1,0,1,0,1
40663,47,4,1,2,2,2,2,1,1,1,2,2
40678,32,4,1,2,1,0,2,2,2,1,2,1
40683,11,3,2,0,0,0,0,0,0,0,0,0
40690,47,4,2,0,0,0,0,0,0,0,0,1
40703,10,4,1,2,2,2,2,2,2,2,2,2
50002,32,5,2,0,0,0,0,1,1,1,0,0
50006,47,5,1,0,2,3,1,4,1,2,3,2
50007,28,5,1,1,2,2,1,3,2,1,3,2
50010,47,5,1,0,2,3,0,3,0,0,1,0
50011,47,5,1,0,0,0,0,0,0,0,0,0
50012,47,5,1,0,0,0,0,0,0,0,0,0
50017,47,5,1,1,1,2,3,2,2,2,1,2
50018,22,5,1,1,1,2,2,2,3,2,4,2
50019,47,5,1,0,1,3,0,3,0,0,2,0
50020,33,5,1,1,0,0,0,2,0,0,0,1
50021,47,5,1,0,0,0,0,3,0,0,2,0
50025,25,5,2,0,0,0,1,1,1,1,1,0
50028,26,5,1,3,3,3,1,3,0,0,0,0
50034,10,5,2,0,0,0,0,0,0,0,0,0
50036,47,5,1,0,4,0,0,0,0,0,0,0
50037,47,5,1,0,0,0,0,0,0,0,0,2
50042,47,5,1,1,3,2,2,3,2,1,3,2
50043,47,5,1,2,0,2,2,2,2,2,3,2
50045,47,5,1,0,0,0,0,3,0,0,0,0
50046,47,5,1,0,0,0,0,2,0,0,0,0
50047,31,5,1,0,0,1,0,0,0,0,1,0
50051,32,5,1,3,3,3,0,3,0,1,2,0
50053,47,5,1,0,0,0,0,1,0,0,1,0
50054,47,5,1,1,1,3,1,3,0,1,2,2
50055,47,5,1,0,0,0,0,0,0,1,1,0
50056,47,5,1,0,0,0,0,0,0,1,0,0
50057,47,5,1,0,0,0,0,1,0,0,1,0
50059,47,5,1,1,1,2,1,3,1,2,2,2
50061,47,5,1,0,1,0,0,3,0,0,0,0
50062,47,5,1,0,0,0,0,0,0,0,1,0
50063,47,5,1,0,0,0,0,0,0,1,0,0
50064,32,5,2,1,1,1,1,0,0,0,0,0
50065,47,5,1,0,0,0,0,3,0,1,2,1
50070,32,5,1,0,1,1,0,0,1,0,1,0
50071,47,5,1,0,0,0,0,0,0,0,0,0
50073,24,5,1,0,0,2,0,2,0,0,1,0
50075,13,5,1,3,3,3,1,3,0,0,2,0
50077,47,5,1,0,0,3,0,2,0,0,2,1
50078,32,5,1,0,0,0,0,0,0,0,0,0
50081,49,5,1,1,1,1,2,3,3,2,2,0
50084,47,5,2,1,1,1,1,3,1,2,1,1
50088,47,5,1,0,1,3,0,3,0,0,0,1
50089,47,5,2,0,0,0,0,1,1,1,1,1
50090,49,5,1,0,2,0,2,3,0,0,0,1
50092,16,5,1,3,3,3,0,4,2,0,4,0
50093,49,5,1,0,2,0,0,4,0,0,1,1
50094,58,5,1,3,3,3,0,3,1,0,3,0
50097,28,5,1,1,0,0,0,1,0,0,0,0
50099,47,5,1,0,1,3,0,2,0,0,0,1
50100,32,5,2,0,0,0,0,0,0,0,0,0
50102,47,5,1,0,0,0,0,0,0,1,0,0
50103,32,5,1,0,0,0,0,0,0,0,0,0
50106,10,5,1,1,3,3,0,3,0,0,3,0
50108,22,5,1,0,0,0,0,0,0,0,0,3
50111,49,5,1,0,0,0,0,3,0,0,1,0
50112,49,5,1,1,0,0,0,3,0,0,1,1
50114,47,5,1,1,1,1,2,2,2,1,3,1
50119,47,5,1,1,2,0,0,4,2,1,2,0
50126,49,5,1,0,0,0,0,2,0,0,1,0
50127,56,5,1,1,1,1,1,3,2,1,1,2
50128,56,5,1,0,3,2,2,2,0,0,1,2
50130,56,5,1,0,3,3,1,4,2,2,4,2
50134,47,5,1,1,0,2,0,2,0,0,0,1
50135,49,5,1,0,0,0,0,3,0,0,2,0
50138,47,5,1,1,1,0,1,0,0,0,0,0
50145,17,5,1,0,0,0,0,0,0,0,0,0
50150,47,5,1,0,0,0,0,2,1,0,0,0
50151,47,5,1,2,2,2,1,4,3,3,3,2
50153,49,5,1,1,2,3,1,3,2,2,3,2
50160,13,5,1,1,3,3,0,3,3,0,3,1
50162,62,5,1,1,0,3,0,0,0,0,1,0
50163,47,5,1,0,0,0,0,0,0,0,0,1
50164,24,5,1,0,0,0,0,3,2,0,2,0
50165,49,5,1,1,1,0,0,2,0,0,2,1
